0001001000000 //data 0 : 36.0
0001000010000 //data 1 : 33.0
0001001100000 //data 2 : 38.0
0001000000000 //data 3 : 32.0
0001010100000 //data 4 : 42.0
0001101110000 //data 5 : 55.0
0001010100000 //data 6 : 42.0
0000101100000 //data 7 : 22.0
0000101000000 //data 8 : 20.0
0000101100000 //data 9 : 22.0
0000101010000 //data 10 : 21.0
0000101000000 //data 11 : 20.0
0000101000000 //data 12 : 20.0
0000110010000 //data 13 : 25.0
0000100100000 //data 14 : 18.0
0000110000000 //data 15 : 24.0
0000110010000 //data 16 : 25.0
0000100110000 //data 17 : 19.0
0000100100000 //data 18 : 18.0
0000100110000 //data 19 : 19.0
0000101010000 //data 20 : 21.0
0000111000000 //data 21 : 28.0
0001011000000 //data 22 : 44.0
0001011100000 //data 23 : 46.0
0001011010000 //data 24 : 45.0
0001100000000 //data 25 : 48.0
0000111110000 //data 26 : 31.0
0001011000000 //data 27 : 44.0
0001100000000 //data 28 : 48.0
0001001010000 //data 29 : 37.0
0001100000000 //data 30 : 48.0
0001100110000 //data 31 : 51.0
0001011000000 //data 32 : 44.0
0001010110000 //data 33 : 43.0
0010001010000 //data 34 : 69.0
0010000010000 //data 35 : 65.0
0001100110000 //data 36 : 51.0
0000111110000 //data 37 : 31.0
0001101100000 //data 38 : 54.0
0001111010000 //data 39 : 61.0
0001010110000 //data 40 : 43.0
0001001010000 //data 41 : 37.0
0001011110000 //data 42 : 47.0
0010001010000 //data 43 : 69.0
0001111010000 //data 44 : 61.0
0001010100000 //data 45 : 42.0
0000111010000 //data 46 : 29.0
0001010110000 //data 47 : 43.0
0001100100000 //data 48 : 50.0
0001110110000 //data 49 : 59.0
0001110010000 //data 50 : 57.0
0001010100000 //data 51 : 42.0
0001001000000 //data 52 : 36.0
0000111110000 //data 53 : 31.0
0001001000000 //data 54 : 36.0
0001010000000 //data 55 : 40.0
0001011010000 //data 56 : 45.0
0001100000000 //data 57 : 48.0
0001010110000 //data 58 : 43.0
0001011000000 //data 59 : 44.0
0001010110000 //data 60 : 43.0
0001011110000 //data 61 : 47.0
0001101000000 //data 62 : 52.0
0001010010000 //data 63 : 41.0
0001011000000 //data 64 : 44.0
0001100110000 //data 65 : 51.0
0001101010000 //data 66 : 53.0
0001010100000 //data 67 : 42.0
0001010110000 //data 68 : 43.0
0001100010000 //data 69 : 49.0
0001000000000 //data 70 : 32.0
0000101100000 //data 71 : 22.0
0000101010000 //data 72 : 21.0
0000101100000 //data 73 : 22.0
0000110000000 //data 74 : 24.0
0000100110000 //data 75 : 19.0
0000101000000 //data 76 : 20.0
0000101110000 //data 77 : 23.0
0000110000000 //data 78 : 24.0
0000101110000 //data 79 : 23.0
0000101100000 //data 80 : 22.0
0000101010000 //data 81 : 21.0
0000100100000 //data 82 : 18.0
0000100010000 //data 83 : 17.0
0000101100000 //data 84 : 22.0
0001011010000 //data 85 : 45.0
0001100000000 //data 86 : 48.0
0001000010000 //data 87 : 33.0
0001010000000 //data 88 : 40.0
0001011010000 //data 89 : 45.0
0001100100000 //data 90 : 50.0
0001110100000 //data 91 : 58.0
0001000110000 //data 92 : 35.0
0000110000000 //data 93 : 24.0
0001110000000 //data 94 : 56.0
0001110010000 //data 95 : 57.0
0001000000000 //data 96 : 32.0
0001001110000 //data 97 : 39.0
