0000011000000 //data 0 : 12.0
0000011100000 //data 1 : 14.0
0000101110000 //data 2 : 23.0
0000010100000 //data 3 : 10.0
0000000010000 //data 4 : 1.0
0000000110000 //data 5 : 3.0
0000000100000 //data 6 : 2.0
0000000100000 //data 7 : 2.0
0000001000000 //data 8 : 4.0
0000000000000 //data 9 : 0.0
0000100000000 //data 10 : 16.0
0000011110000 //data 11 : 15.0
0000001100000 //data 12 : 6.0
0000101000000 //data 13 : 20.0
0000001110000 //data 14 : 7.0
0000101100000 //data 15 : 22.0
0000000000000 //data 16 : 0.0
0000111010000 //data 17 : 29.0
0000000010000 //data 18 : 1.0
0000101100000 //data 19 : 22.0
0000000000000 //data 20 : 0.0
0000111010000 //data 21 : 29.0
0000110000000 //data 22 : 24.0
0000000000000 //data 23 : 0.0
0000011100000 //data 24 : 14.0
0001000010000 //data 25 : 33.0
0000000000000 //data 26 : 0.0
0000001010000 //data 27 : 5.0
0000001000000 //data 28 : 4.0
0000001000000 //data 29 : 4.0
0000000110000 //data 30 : 3.0
0000010010000 //data 31 : 9.0
0000001110000 //data 32 : 7.0
0000000000000 //data 33 : 0.0
0000010110000 //data 34 : 11.0
0000001110000 //data 35 : 7.0
0000000010000 //data 36 : 1.0
0000000010000 //data 37 : 1.0
0000000010000 //data 38 : 1.0
0000001000000 //data 39 : 4.0
0000010000000 //data 40 : 8.0
0000000000000 //data 41 : 0.0
0001001000000 //data 42 : 36.0
0000000100000 //data 43 : 2.0
0000010100000 //data 44 : 10.0
0000110000000 //data 45 : 24.0
0000000000000 //data 46 : 0.0
0000111100000 //data 47 : 30.0
0000010100000 //data 48 : 10.0
0000011010000 //data 49 : 13.0
0000011100000 //data 50 : 14.0
0001011010000 //data 51 : 45.0
0000000000000 //data 52 : 0.0
0000000000000 //data 53 : 0.0
0000000000000 //data 54 : 0.0
0000010010000 //data 55 : 9.0
0000100110000 //data 56 : 19.0
0000110010000 //data 57 : 25.0
0000000000000 //data 58 : 0.0
0000010110000 //data 59 : 11.0
0000000000000 //data 60 : 0.0
0000010100000 //data 61 : 10.0
0000101010000 //data 62 : 21.0
0000000000000 //data 63 : 0.0
0000010010000 //data 64 : 9.0
0000000110000 //data 65 : 3.0
0000000000000 //data 66 : 0.0
0000000100000 //data 67 : 2.0
0000000100000 //data 68 : 2.0
0000001010000 //data 69 : 5.0
0000000010000 //data 70 : 1.0
0000000010000 //data 71 : 1.0
0000001010000 //data 72 : 5.0
0000001010000 //data 73 : 5.0
0000000000000 //data 74 : 0.0
0000000000000 //data 75 : 0.0
0000000000000 //data 76 : 0.0
0000110000000 //data 77 : 24.0
0000000000000 //data 78 : 0.0
0000001000000 //data 79 : 4.0
0000000010000 //data 80 : 1.0
0000000000000 //data 81 : 0.0
0000110100000 //data 82 : 26.0
0001011100000 //data 83 : 46.0
0000010100000 //data 84 : 10.0
0000000000000 //data 85 : 0.0
0000000010000 //data 86 : 1.0
0000000100000 //data 87 : 2.0
0000001110000 //data 88 : 7.0
0000001100000 //data 89 : 6.0
0000010010000 //data 90 : 9.0
0000000010000 //data 91 : 1.0
0000000000000 //data 92 : 0.0
0000001100000 //data 93 : 6.0
0000001010000 //data 94 : 5.0
0000001110000 //data 95 : 7.0
0000001000000 //data 96 : 4.0
0000011100000 //data 97 : 14.0
0000000000000 //data 98 : 0.0
0000000000000 //data 99 : 0.0
0000000010000 //data 100 : 1.0
0000000100000 //data 101 : 2.0
0000001010000 //data 102 : 5.0
0000000010000 //data 103 : 1.0
0000001000000 //data 104 : 4.0
0000000110000 //data 105 : 3.0
0000000000000 //data 106 : 0.0
0000000110000 //data 107 : 3.0
0000000010000 //data 108 : 1.0
0000000000000 //data 109 : 0.0
0000000110000 //data 110 : 3.0
0000001000000 //data 111 : 4.0
0000000100000 //data 112 : 2.0
0000000000000 //data 113 : 0.0
0000000000000 //data 114 : 0.0
0001011110000 //data 115 : 47.0
0000000000000 //data 116 : 0.0
